beds,baths,size,size_units,lot_size,lot_size_units,zip_code,price
3,2.5,1610,sqft,1500,sqft,98119,875000
2,2,1092,sqft,5500,sqft,98122,829000
1,1,514,sqft,,,98122,345000
2,1.5,1000,sqft,1000,sqft,98117,640000
3,2.5,1600,sqft,695,sqft,98144,699900
3,2,2770,sqft,7770,sqft,98115,700000
2,1,2060,sqft,6000,sqft,98106,525000
5,2,2100,sqft,6000,sqft,98108,599950
1,1,815,sqft,0.48,acre,98121,465000
2,2,1180,sqft,792,sqft,98106,527000
3,3,1608,sqft,2039,sqft,98126,625000
4,2,2220,sqft,9295,sqft,98177,995000
5,3,3820,sqft,7980,sqft,98116,1575000
3,2,2437,sqft,6500,sqft,98118,1275000
3,3.5,2650,sqft,8500,sqft,98136,1095000
2,2.5,1159,sqft,5250,sqft,98122,885000
3,2.5,1710,sqft,4814,sqft,98115,1190000
2,1.5,1370,sqft,938,sqft,98115,700000
3,1,1380,sqft,4080,sqft,98117,890000
2,2,1170,sqft,588,sqft,98144,625000
2,2,1020,sqft,776,sqft,98118,605000
1,1,712,sqft,,,98109,385000
3,3.5,2570,sqft,4094,sqft,98105,2000000
1,1,916,sqft,,,98121,652500
3,3,1970,sqft,8540,sqft,98177,1395000
1,1,580,sqft,,,98122,475000
1,1,880,sqft,4500,sqft,98122,700000
4,2.5,2220,sqft,3770,sqft,98144,1235000
7,6,7636,sqft,8625,sqft,98103,2225000
2,2,1554,sqft,9.2,acre,98115,660000
3,2,1760,sqft,4000,sqft,98106,689000
2,2,875,sqft,901,sqft,98116,656500
5,2.5,4639,sqft,8036,sqft,98112,3350000
2,1,1290,sqft,1875,sqft,98103,640000
4,2.5,2730,sqft,5724,sqft,98146,1175000
3,2.5,1520,sqft,1062,sqft,98106,540700
2,1.5,1131,sqft,1,acre,98144,685000
3,1,2160,sqft,5100,sqft,98115,920000
1,1,630,sqft,0.24,acre,98146,459000
3,3,1250,sqft,6350,sqft,98117,815000
2,2,916,sqft,,,98121,760000
1,1,571,sqft,0.58,acre,98121,331000
2,1.5,1054,sqft,,,98109,709000
3,1,1340,sqft,6223,sqft,98117,765000
4,2,2740,sqft,6000,sqft,98119,1400000
2,1.5,1320,sqft,6080,sqft,98116,810000
4,3,2700,sqft,8360,sqft,98199,1100000
3,3,1650,sqft,1376,sqft,98103,974999
1,1,813,sqft,,,98178,240000
1,1,980,sqft,3700,sqft,98106,485000
2,2,2170,sqft,5250,sqft,98116,893000
2,3,1740,sqft,4148,sqft,98105,1395000
2,1.5,1076,sqft,1060,sqft,98125,549000
4,2.5,2340,sqft,9670,sqft,98106,870000
2,5.5,1320,sqft,1250,sqft,98144,679950
2,1,1113,sqft,,,98102,595000
4,3,2970,sqft,4000,sqft,98102,1950000
3,1,996,sqft,2588,sqft,98125,560000
2,2,1200,sqft,1247,sqft,98122,699950
3,2.5,1360,sqft,916,sqft,98112,805000
4,3,2320,sqft,4640,sqft,98112,1472500
2,1.5,888,sqft,,,98103,700000
3,2,1380,sqft,2909,sqft,98117,800000
4,3.5,4350,sqft,7000,sqft,98136,2000000
1,1,773,sqft,,,98102,425000
3,2,1470,sqft,1348,sqft,98107,933500
3,3.5,2106,sqft,1785,sqft,98115,1266000
2,2,1889,sqft,9601,sqft,98112,2750000
4,2.5,1354,sqft,,,98118,485000
4,3.5,3590,sqft,4000,sqft,98109,2900000
2,2,804,sqft,5000,sqft,98107,465600
2,1,850,sqft,6000,sqft,98118,580000
9,9,3780,sqft,5020,sqft,98119,1210000
2,2,1065,sqft,,,98126,430000
3,3,1790,sqft,7286,sqft,98125,755000
3,2,2740,sqft,8340,sqft,98177,1305000
3,1,1060,sqft,4000,sqft,98117,1125000
4,2,2340,sqft,4560,sqft,98103,1800000
3,2,2390,sqft,0.25,acre,98133,1150000
3,1,1320,sqft,6250,sqft,98168,529000
3,2,1800,sqft,3172,sqft,98117,1130000
4,3.5,2640,sqft,3062,sqft,98103,1750000
3,2,1286,sqft,870,sqft,98136,738000
3,2,1170,sqft,979,sqft,98144,740000
3,3,1524,sqft,513,sqft,98122,875000
3,2.5,1690,sqft,7200,sqft,98125,807500
3,3.5,3036,sqft,,,98121,3250000
3,1.5,1570,sqft,3880,sqft,98117,975000
4,3.5,2336,sqft,2392,sqft,98115,975000
1,1,610,sqft,0.59,acre,98119,340000
1,1,534,sqft,,,98178,223000
4,3.5,2600,sqft,3900,sqft,98122,2225000
2,1,2110,sqft,8160,sqft,98146,376000
4,3.5,2720,sqft,3024,sqft,98102,1750000
3,3.5,1450,sqft,1081,sqft,98118,580000
2,1.5,1720,sqft,1588,sqft,98144,725000
3,1,1660,sqft,4349,sqft,98115,749900
1,1,605,sqft,,,98103,370000
4,2.5,2190,sqft,4590,sqft,98136,1075000
4,2,2245,sqft,7892,sqft,98178,775000
1,1,647,sqft,7197,sqft,98102,377500
4,4.5,2440,sqft,5000,sqft,98105,1900000
2,1,1760,sqft,4264,sqft,98126,550000
3,2,1608,sqft,1568,sqft,98103,732000
3,2.5,1370,sqft,982,sqft,98117,699500
5,3,3060,sqft,6250,sqft,98116,950000
3,2,2630,sqft,9702,sqft,98117,1290000
3,2,2700,sqft,0.37,acre,98178,734000
6,3,3020,sqft,0.75,acre,98178,775000
3,4,1580,sqft,1086,sqft,98144,825000
2,1,850,sqft,4000,sqft,98144,778000
2,1.5,805,sqft,5000,sqft,98107,500000
2,1.5,860,sqft,1154,sqft,98122,734950
1,1,510,sqft,,,98102,302500
4,4,3463,sqft,4304,sqft,98112,2050000
3,2,1720,sqft,6720,sqft,98116,869000
1,1,376,sqft,0.23,acre,98199,1000000
5,2.5,2900,sqft,0.23,acre,98106,800000
3,3.5,1644,sqft,,,98112,820000
4,3,2250,sqft,5250,sqft,98115,1150000
5,4,2810,sqft,5000,sqft,98103,1295000
3,2.5,1395,sqft,1418,sqft,98116,725000
3,2.5,2080,sqft,5160,sqft,98116,1200000
2,2,1188,sqft,,,98102,1350000
1,1,750,sqft,,,98199,375000
1,1,594,sqft,,,98103,360000
6,4,2960,sqft,3796,sqft,98199,1050000
3,1,1460,sqft,5856,sqft,98115,880000
3,1,1120,sqft,6096,sqft,98106,615000
3,2.5,1420,sqft,1873,sqft,98103,890000
4,2,1730,sqft,8100,sqft,98146,852000
3,2,1640,sqft,5145,sqft,98106,700000
1,1,760,sqft,,,98119,309000
2,2.5,1736,sqft,,,98122,970000
5,3,2055,sqft,4000,sqft,98122,1100000
4,3,2067,sqft,1,acre,98122,1074900
4,3.5,2670,sqft,3405,sqft,98118,1022700
4,2,2240,sqft,6240,sqft,98126,795000
2,3,970,sqft,593,sqft,98102,769900
4,2,2840,sqft,5750,sqft,98126,1175000
2,1,1080,sqft,6000,sqft,98118,650000
2,2,2340,sqft,6802,sqft,98105,1398000
3,3.5,2996,sqft,5219,sqft,98115,2050000
5,3.5,3590,sqft,0.36,acre,98136,2350000
3,2.5,1380,sqft,1464,sqft,98126,523750
1,1,705,sqft,,,98103,490000
3,2.5,1670,sqft,1304,sqft,98144,875000
4,3.5,3340,sqft,6300,sqft,98144,2100000
3,2,1455,sqft,1,acre,98117,959822
2,3,1276,sqft,1187,sqft,98106,520000
2,1,900,sqft,6150,sqft,98126,480000
2,2,1469,sqft,1762,sqft,98115,900000
3,2.5,1820,sqft,1,acre,98118,690000
1,1,750,sqft,,,98116,420000
3,2.5,1360,sqft,1248,sqft,98103,700000
1,1,889,sqft,,,98121,723000
3,1,1340,sqft,7669,sqft,98177,785000
1,1,756,sqft,,,98121,550000
4,3.5,2795,sqft,6400,sqft,98122,1740000
2,1.5,960,sqft,8057,sqft,98199,515000
1,1,620,sqft,6090,sqft,98178,524950
3,2,1606,sqft,900,sqft,98109,1450000
1,1,758,sqft,,,98103,469000
2,2.5,820,sqft,1293,sqft,98126,525000
3,1,1100,sqft,4120,sqft,98106,468000
4,4,2120,sqft,6000,sqft,98136,900000
4,2,2591,sqft,6900,sqft,98125,800000
3,1.5,1550,sqft,8070,sqft,98133,835000
2,1,760,sqft,8686,sqft,98115,775000
2,2.5,2803,sqft,,,98101,2320000
1,1,744,sqft,,,98115,345000
1,1,531,sqft,,,98121,489000
4,4,2030,sqft,5400,sqft,98115,1349000
2,2,1503,sqft,6250,sqft,98108,729000
4,2,2040,sqft,4178,sqft,98112,1175000
3,2,2160,sqft,4590,sqft,98115,825000
1,1,704,sqft,500,sqft,98144,645000
3,2,1120,sqft,5518,sqft,98106,600000
1,1,704,sqft,1,acre,98144,519950
4,2,1870,sqft,5280,sqft,98199,1040000
2,1,1860,sqft,2526,sqft,98105,898000
3,2,1960,sqft,3300,sqft,98103,865000
2,1,970,sqft,0.35,acre,98106,386000
4,3.5,5690,sqft,7469,sqft,98112,3630000
3,3,1390,sqft,5000,sqft,98126,1095000
2,2,1470,sqft,1094,sqft,98126,718000
2,2,1319,sqft,794,sqft,98107,838000
4,3,3030,sqft,6960,sqft,98115,1119000
4,3,2740,sqft,5616,sqft,98115,1220000
3,2.5,1380,sqft,2250,sqft,98106,590000
3,2.5,3100,sqft,4120,sqft,98112,2610000
1,1,507,sqft,,,98101,460000
2,1,860,sqft,6678,sqft,98116,750000
5,3.5,3220,sqft,4640,sqft,98103,820000
2,2,1391,sqft,0.34,acre,98109,860000
3,3.5,1800,sqft,1563,sqft,98103,1050000
3,2.5,2230,sqft,7944,sqft,98178,555000
1,1,557,sqft,,,98102,370000
2,1,700,sqft,4000,sqft,98117,800000
4,3,3020,sqft,3254,sqft,98106,1499000
3,2,1460,sqft,4590,sqft,98117,888000
2,1,1915,sqft,5077,sqft,98133,725000
3,1.5,998,sqft,904,sqft,98117,610000
4,4.5,5200,sqft,7653,sqft,98118,2600000
3,2.5,1730,sqft,2757,sqft,98125,800000
4,3,2040,sqft,6348,sqft,98103,940000
3,2,2840,sqft,5196,sqft,98199,1400000
2,1,925,sqft,,,98103,535000
3,3.5,1970,sqft,1125,sqft,98105,868500
3,2.5,1573,sqft,1255,sqft,98107,1030000
3,2,2100,sqft,5750,sqft,98116,1325000
2,1.5,1290,sqft,1332,sqft,98115,795000
3,3.5,2530,sqft,1880,sqft,98102,1299000
2,1.5,1035,sqft,,,98112,656500
2,1.5,1024,sqft,,,98115,495000
2,1,1130,sqft,4388,sqft,98199,1180000
3,2.5,1430,sqft,1102,sqft,98103,855000
4,3.5,2336,sqft,,,98115,1080000
4,2.5,1760,sqft,2670,sqft,98144,925000
1,1,683,sqft,,,98121,601000
2,1,868,sqft,,,98144,415000
3,3.5,1510,sqft,1239,sqft,98103,660000
1,1,699,sqft,4.27,acre,98115,335000
1,1,533,sqft,,,98126,300000
4,1.5,3030,sqft,5400,sqft,98112,1500000
2,1,730,sqft,5150,sqft,98106,545000
1,1,782,sqft,,,98101,519990
3,3.5,1660,sqft,1228,sqft,98144,765000
2,2,877,sqft,2.63,acre,98115,415000
2,2,1073,sqft,,,98133,429900
4,4.5,3960,sqft,7025,sqft,98144,2485000
3,3.5,3380,sqft,7531,sqft,98177,1599500
5,3,2900,sqft,3600,sqft,98112,1450000
4,3,2650,sqft,6380,sqft,98115,1511000
3,4.5,1710,sqft,1326,sqft,98126,725000
3,2,1440,sqft,9065,sqft,98133,830000
4,3,2860,sqft,4182,sqft,98103,1600000
2,2,840,sqft,1452,sqft,98116,645000
3,2.5,1616,sqft,,,98116,990000
2,2.5,1138,sqft,3.97,acre,98126,515000
1,1,761,sqft,,,98109,400000
1,1,627,sqft,0.34,acre,98101,335000
2,2,850,sqft,6120,sqft,98115,889900
2,1,740,sqft,6300,sqft,98126,500000
2,1,672,sqft,0.28,acre,98168,373000
5,3,3590,sqft,6900,sqft,98117,1700000
2,1,1410,sqft,6180,sqft,98118,799000
3,2.5,1190,sqft,1290,sqft,98144,750000
2,2,840,sqft,1177,sqft,98144,725000
3,1,1120,sqft,7407,sqft,98178,708000
4,2.5,1939,sqft,2499,sqft,98107,1025000
4,2.5,1544,sqft,2352,sqft,98117,850000
1,1,820,sqft,5100,sqft,98118,530000
5,3,2480,sqft,5100,sqft,98117,1135000
1,1,543,sqft,1.21,acre,98121,425000
4,3,2200,sqft,5586,sqft,98118,874999
5,3,2170,sqft,6650,sqft,98168,740000
3,3,1086,sqft,0.37,acre,98144,539950
4,3.5,4194,sqft,5400,sqft,98112,3500000
5,4,3240,sqft,8820,sqft,98199,1825000
4,3,3110,sqft,5715,sqft,98119,1500000
4,3,2380,sqft,4635,sqft,98115,1399999
2,1.5,1390,sqft,746,sqft,98107,759950
4,3.5,2560,sqft,4080,sqft,98144,1325000
3,1,1730,sqft,4200,sqft,98103,900000
1,1,531,sqft,,,98121,396000
5,6,6990,sqft,4703,sqft,98103,1880000
5,3.5,2966,sqft,1,acre,98126,1263500
3,2.5,1860,sqft,1063,sqft,98103,1025000
2,2,1644,sqft,,,98101,2250000
4,2,2425,sqft,5500,sqft,98105,1295000
2,1,910,sqft,4800,sqft,98117,825000
1,1,750,sqft,5750,sqft,98116,725000
4,1.5,2770,sqft,3038,sqft,98119,850000
5,3.5,4060,sqft,3400,sqft,98116,2888000
3,3.5,1980,sqft,1659,sqft,98144,1055000
4,2,2570,sqft,4800,sqft,98103,1495000
3,3.5,3880,sqft,0.29,acre,98199,2500000
3,2,1840,sqft,3880,sqft,98117,959630
3,2,1660,sqft,6120,sqft,98115,795000
3,2.5,2080,sqft,9880,sqft,98117,977000
3,2,3190,sqft,4380,sqft,98112,2700000
4,2,2400,sqft,8160,sqft,98177,900000
2,1,680,sqft,8795,sqft,98125,625000
3,3,1720,sqft,8370,sqft,98177,865000
2,2,940,sqft,585,sqft,98115,579000
2,2,1350,sqft,815,sqft,98119,1035000
1,2,1141,sqft,0.41,acre,98122,699950
4,2,2390,sqft,5535,sqft,98105,1195000
4,2.5,1620,sqft,6120,sqft,98126,849950
2,1.5,940,sqft,1740,sqft,98144,640000
3,2,1894,sqft,2340,sqft,98144,697000
2,1,807,sqft,,,98103,525000
3,1,1030,sqft,4480,sqft,98105,710000
3,2.5,1510,sqft,2656,sqft,98133,717500
4,3,2040,sqft,3783,sqft,98107,950000
5,3.5,3700,sqft,7581,sqft,98122,2075000
5,3.5,3820,sqft,7200,sqft,98118,1350000
3,2,1240,sqft,5400,sqft,98117,705000
3,2,1890,sqft,6808,sqft,98106,700000
4,3.5,3930,sqft,4000,sqft,98102,2925000
1,1,630,sqft,0.35,acre,98104,335000
5,4,2447,sqft,3100,sqft,98117,1500000
3,3,2160,sqft,6710,sqft,98118,1300000
4,2,1710,sqft,3250,sqft,98117,1170000
2,1.5,822,sqft,,,98144,400000
3,2,1806,sqft,4400,sqft,98126,799000
3,2,1482,sqft,1085,sqft,98117,919000
4,3,1960,sqft,5200,sqft,98136,1270000
2,2.5,1710,sqft,962,sqft,98117,875000
2,1,1000,sqft,4640,sqft,98116,793000
3,1,1260,sqft,0.32,acre,98168,440000
3,2,1300,sqft,2250,sqft,98103,735000
3,1.5,1780,sqft,4800,sqft,98126,650000
4,2,2260,sqft,3750,sqft,98107,1330000
3,2,1548,sqft,1139,sqft,98117,850000
6,5,3300,sqft,6800,sqft,98105,3598950
2,1.5,1300,sqft,3146,sqft,98133,570288
2,1,860,sqft,4800,sqft,98108,565000
1,1,562,sqft,,,98199,285000
2,2,1425,sqft,0.42,acre,98104,899000
4,2,1450,sqft,1000,sqft,98109,1185000
1,1,857,sqft,,,98121,529000
4,3,3610,sqft,8037,sqft,98105,2330000
1,1,709,sqft,,,98109,470000
3,3,2462,sqft,2272,sqft,98117,915000
1,1,812,sqft,,,98107,480000
4,2,2910,sqft,8360,sqft,98115,1400000
3,2,2120,sqft,6009,sqft,98117,1345000
1,1,591,sqft,,,98119,434000
5,3,2970,sqft,5250,sqft,98117,1225000
9,5,3014,sqft,7908,sqft,98178,835000
1,1,567,sqft,,,98144,451000
2,1,1660,sqft,4800,sqft,98109,850000
1,1,889,sqft,,,98121,648888
3,3.5,1730,sqft,,,98117,975000
3,2.5,1813,sqft,,,98116,1275000
2,1,904,sqft,,,98122,520000
3,3,2320,sqft,9465,sqft,98125,675000
3,2,1328,sqft,839,sqft,98103,929950
5,3,3400,sqft,0.43,acre,98168,756500
3,2,1111,sqft,719,sqft,98112,849000
3,2,1390,sqft,6656,sqft,98116,899950
2,1,720,sqft,7500,sqft,98177,600000
3,3,1530,sqft,2260,sqft,98126,745000
4,3,2360,sqft,7200,sqft,98115,1360000
2,1.5,1550,sqft,7154,sqft,98112,1550000
3,3,1190,sqft,850,sqft,98144,765000
3,2,1790,sqft,4080,sqft,98115,900000
6,7,4570,sqft,0.29,acre,98105,1950000
2,2,1367,sqft,1.98,acre,98121,1350000
3,2,1676,sqft,4828,sqft,98115,840000
2,1,860,sqft,8280,sqft,98125,675000
2,2,1433,sqft,1948,sqft,98136,750000
2,2.5,1043,sqft,990,sqft,98117,690000
3,2,1010,sqft,6300,sqft,98106,650000
3,2.5,1610,sqft,1690,sqft,98107,895000
3,2.5,1396,sqft,4800,sqft,98136,780000
2,2.5,1966,sqft,1412,sqft,98103,1495000
4,3,2230,sqft,6700,sqft,98115,1150000
2,2,1240,sqft,583,sqft,98117,710000
2,2.5,840,sqft,2891,sqft,98115,720000
1,1,696,sqft,,,98105,385000
3,2,1990,sqft,8710,sqft,98146,730000
3,3,1180,sqft,1003,sqft,98116,729000
4,3.5,1835,sqft,1750,sqft,98103,1299950
2,2,1212,sqft,,,98136,600000
3,2,1270,sqft,1333,sqft,98103,727000
3,3,2110,sqft,7324,sqft,98177,1270000
3,2,1379,sqft,3353,sqft,98125,729950
3,2,1380,sqft,815,sqft,98122,740000
2,1.5,770,sqft,850,sqft,98116,550000
5,2.5,2760,sqft,6350,sqft,98126,1025000
3,2.5,1400,sqft,1001,sqft,98136,785000
2,2,1101,sqft,1608,sqft,98115,780000
4,4,2300,sqft,5700,sqft,98115,1210000
3,1,2560,sqft,8927,sqft,98125,776000
3,3.5,2030,sqft,2500,sqft,98122,1200000
3,1.5,2440,sqft,4000,sqft,98112,1400000
3,2,1520,sqft,2185,sqft,98116,916500
3,1.5,990,sqft,4500,sqft,98122,775000
4,3.5,2191,sqft,4120,sqft,98103,1394600
2,2.5,1411,sqft,1201,sqft,98117,830000
1,1,738,sqft,,,98101,490000
3,2,1100,sqft,2700,sqft,98122,645000
3,2.5,1763,sqft,2498,sqft,98117,1135000
3,2,1560,sqft,2400,sqft,98117,1180000
1,1,945,sqft,,,98109,385000
1,1,569,sqft,,,98102,400000
3,1,980,sqft,3000,sqft,98103,500000
3,2.5,1820,sqft,1595,sqft,98103,990000
4,3,2600,sqft,6840,sqft,98115,1750000
8,4.5,3600,sqft,4360,sqft,98105,1500000
3,2.5,2910,sqft,5200,sqft,98109,1975000
3,2,1520,sqft,4000,sqft,98117,760000
3,2.5,1660,sqft,1681,sqft,98144,690000
3,2.5,1324,sqft,2217,sqft,98126,649950
3,2,1710,sqft,4267,sqft,98133,659000
1,1,603,sqft,,,98133,400000
3,2.5,2030,sqft,3999,sqft,98115,1439000
1,1,808,sqft,,,98101,730000
5,5,2510,sqft,0.27,acre,98133,1000000
2,2.5,1365,sqft,4.05,acre,98118,525000
2,2,1225,sqft,960,sqft,98115,725000
3,2.5,1520,sqft,2814,sqft,98108,818000
3,3,4010,sqft,8207,sqft,98112,3050000
2,1,670,sqft,6300,sqft,98126,510000
5,3,2120,sqft,1959,sqft,98126,750000
2,2,1060,sqft,,,98117,650000
1,1,513,sqft,0.66,acre,98121,315000
3,2,1560,sqft,1170,sqft,98117,920000
3,2,1490,sqft,1050,sqft,98107,900000
4,5,3660,sqft,0.29,acre,98118,2695000
3,3.5,1936,sqft,1770,sqft,98122,1295000
3,2,1611,sqft,4648,sqft,98107,915000
2,3,1212,sqft,0.7,acre,98136,600000
2,2,1140,sqft,2550,sqft,98117,590000
3,1,950,sqft,7320,sqft,98106,589000
2,2,839,sqft,,,98133,385000
3,3,2212,sqft,,,98109,1470000
3,1.5,1350,sqft,2497,sqft,98118,599000
3,2,1910,sqft,7500,sqft,98136,725000
2,2,1524,sqft,6250,sqft,98108,710000
1,1,908,sqft,,,98107,475000
3,1.5,2300,sqft,4100,sqft,98107,1125000
3,2.5,1460,sqft,1850,sqft,98106,575000
4,3,1500,sqft,3360,sqft,98122,1155000
4,3,1830,sqft,4000,sqft,98107,1352000
3,1.5,1220,sqft,2242,sqft,98144,660000
4,4,2550,sqft,5300,sqft,98117,1550000
2,1,711,sqft,5011,sqft,98107,485000
5,2.5,2870,sqft,8741,sqft,98168,520000
1,1,715,sqft,,,98109,500000
5,4,2030,sqft,6000,sqft,98144,670000
4,2,2634,sqft,7475,sqft,98115,1500000
6,4,2310,sqft,5012,sqft,98108,849000
1,1,773,sqft,,,98121,685000
2,1,903,sqft,4.06,acre,98146,363500
2,2,1094,sqft,5250,sqft,98122,675000
3,2,1590,sqft,8937,sqft,98106,720000
2,1,830,sqft,1980,sqft,98117,450000
